Model,Feature,Gain
XGBoost - Sequential real-only,decelerations_variable_count,59.93120193481445
XGBoost - Sequential real-only,accelerations_mean_duration_s,56.68679428100586
XGBoost - Sequential real-only,Age,53.19779968261719
XGBoost - Sequential real-only,Gest_weeks,40.18914031982422
XGBoost - Sequential real-only,decelerations_mean_duration_s,40.07101821899414
XGBoost - Sequential real-only,fhr_baseline_std_bpm,39.952369689941406
XGBoost - Sequential real-only,fhr_baseline_median_bpm,35.02531814575195
XGBoost - Sequential real-only,Parity,34.6435432434082
XGBoost - Sequential real-only,fhr_sampen,33.84651184082031
XGBoost - Sequential real-only,decelerations_mean_amp_bpm,32.16737365722656
XGBoost - Sequential real-only,ltv_median_amp_bpm,30.93271255493164
XGBoost - Sequential real-only,dfa_alpha,30.199464797973633
XGBoost - Sequential real-only,Sex,29.76688003540039
XGBoost - Sequential real-only,dfa_alpha_short,26.393672943115234
XGBoost - Sequential real-only,fhr_baseline_mean_bpm,26.387968063354492
XGBoost - Sequential real-only,dfa_alpha_long,26.380752563476562
XGBoost - Sequential real-only,fhr_invalid_pct,22.864206314086914
XGBoost - Sequential real-only,deceleration_uc_lag_median_s,22.650575637817383
XGBoost - Sequential real-only,slope_sampen_30min,20.69772720336914
XGBoost - Sequential real-only,Gravidity,18.931215286254883
XGBoost - Sequential real-only,ltv_mean_amp_bpm,18.336090087890625
XGBoost - Sequential real-only,ltv_valid_windows,17.110313415527344
XGBoost - Sequential real-only,decelerations_count,17.059024810791016
XGBoost - Sequential real-only,dfa_intercept,16.24770164489746
XGBoost - Sequential real-only,fhr_apen,16.10232925415039
XGBoost - Sequential real-only,fhr_baseline_slope_bpm_min,15.92795181274414
XGBoost - Sequential real-only,slope_baseline_mean_30min,13.948493957519531
XGBoost - Sequential real-only,uc_invalid_pct,11.66051959991455
XGBoost - Sequential real-only,delta_sampen,8.723714828491211
XGBoost - Sequential real-only,uc_contractions_count,8.709118843078613
XGBoost - Sequential real-only,fhr_std_falling_streak,6.690606594085693
CatBoost - Sequential real-only,Age,25.271992964966376
CatBoost - Sequential real-only,Gest_weeks,10.974744739943313
CatBoost - Sequential real-only,fhr_baseline_median_bpm,7.38895371076072
CatBoost - Sequential real-only,fhr_baseline_mean_bpm,7.2666181608153035
CatBoost - Sequential real-only,fhr_baseline_std_bpm,6.667804523057634
CatBoost - Sequential real-only,ltv_median_amp_bpm,6.598400221642726
CatBoost - Sequential real-only,slope_sampen_30min,5.64233678420701
CatBoost - Sequential real-only,fhr_invalid_pct,3.3803939586418474
CatBoost - Sequential real-only,dfa_alpha_short,2.81030248350443
CatBoost - Sequential real-only,dfa_alpha_long,2.3331365057374147
CatBoost - Sequential real-only,Parity,2.144498008906242
CatBoost - Sequential real-only,Sex,2.0085606337612503
CatBoost - Sequential real-only,ltv_mean_amp_bpm,1.7558565058864573
CatBoost - Sequential real-only,accelerations_mean_amp_bpm,1.5129190816042613
CatBoost - Sequential real-only,decelerations_mean_amp_bpm,1.461188794757571
CatBoost - Sequential real-only,accelerations_mean_duration_s,1.4555365052823683
CatBoost - Sequential real-only,decelerations_early_count,1.384201987652444
CatBoost - Sequential real-only,Gravidity,1.1973444689385446
CatBoost - Sequential real-only,decelerations_variable_count,1.0750652713318534
CatBoost - Sequential real-only,decelerations_count,1.0168824573651392
CatBoost - Sequential real-only,uc_contractions_count,0.9745860203335801
CatBoost - Sequential real-only,ltv_valid_windows,0.9369740462988283
CatBoost - Sequential real-only,Pyrexia,0.87840605529938
CatBoost - Sequential real-only,accelerations_count,0.7560383162230665
CatBoost - Sequential real-only,decelerations_mean_duration_s,0.6787639890970815
CatBoost - Sequential real-only,delta_sampen,0.4718061635608348
CatBoost - Sequential real-only,deceleration_uc_lag_mean_s,0.3917613951593278
CatBoost - Sequential real-only,dfa_intercept,0.32144749837456943
CatBoost - Sequential real-only,dfa_alpha,0.2686800075932643
CatBoost - Sequential real-only,uc_invalid_pct,0.22430401778437312
CatBoost - Sequential real-only,fhr_baseline_slope_bpm_min,0.1657050358543174
CatBoost - Sequential real-only,fhr_sampen,0.14593783980233566
CatBoost - Sequential real-only,fhr_apen,0.1231735755223123
CatBoost - Sequential real-only,fhr_std_falling_streak,0.12040968881382931
CatBoost - Sequential real-only,fhr_sampen_falling_streak,0.0874484691138348
CatBoost - Sequential real-only,delta_baseline_std_bpm,0.04649397181591728
CatBoost - Sequential real-only,decelerations_late_count,0.04336752023565002
CatBoost - Sequential real-only,deceleration_uc_lag_median_s,0.014992240597276567
CatBoost - Sequential real-only,slope_baseline_mean_30min,0.0029663797573298233
CatBoost - Sequential real-only,Diabetes,0.0
XGBoost - Sequential real+synthetic,accelerations_count,24.953536987304688
XGBoost - Sequential real+synthetic,Parity,14.453449249267578
XGBoost - Sequential real+synthetic,Gest_weeks,14.200187683105469
XGBoost - Sequential real+synthetic,Age,12.606511116027832
XGBoost - Sequential real+synthetic,Gravidity,12.188314437866211
XGBoost - Sequential real+synthetic,fhr_baseline_std_bpm,10.570826530456543
XGBoost - Sequential real+synthetic,Pyrexia,10.01309585571289
XGBoost - Sequential real+synthetic,Sex,9.678895950317383
XGBoost - Sequential real+synthetic,decelerations_variable_count,9.241734504699707
XGBoost - Sequential real+synthetic,fhr_baseline_mean_bpm,8.992549896240234
XGBoost - Sequential real+synthetic,fhr_baseline_median_bpm,8.94095230102539
XGBoost - Sequential real+synthetic,fhr_apen,7.610139846801758
XGBoost - Sequential real+synthetic,decelerations_count,7.4235687255859375
XGBoost - Sequential real+synthetic,ltv_valid_windows,6.835959434509277
XGBoost - Sequential real+synthetic,decelerations_mean_duration_s,6.424066543579102
XGBoost - Sequential real+synthetic,uc_invalid_pct,6.31776237487793
XGBoost - Sequential real+synthetic,accelerations_mean_amp_bpm,5.874297142028809
XGBoost - Sequential real+synthetic,dfa_alpha_long,5.824550628662109
XGBoost - Sequential real+synthetic,ltv_mean_amp_bpm,5.544775485992432
XGBoost - Sequential real+synthetic,ltv_median_amp_bpm,5.286065578460693
XGBoost - Sequential real+synthetic,accelerations_mean_duration_s,4.672362804412842
XGBoost - Sequential real+synthetic,fhr_sampen,4.631414890289307
XGBoost - Sequential real+synthetic,fhr_invalid_pct,4.394495964050293
XGBoost - Sequential real+synthetic,dfa_intercept,4.265213489532471
XGBoost - Sequential real+synthetic,uc_contractions_count,4.211995601654053
XGBoost - Sequential real+synthetic,Diabetes,3.9222447872161865
XGBoost - Sequential real+synthetic,delta_baseline_std_bpm,3.86861515045166
XGBoost - Sequential real+synthetic,decelerations_early_count,3.727754831314087
XGBoost - Sequential real+synthetic,dfa_alpha,3.6782443523406982
XGBoost - Sequential real+synthetic,deceleration_uc_lag_median_s,3.505174160003662
XGBoost - Sequential real+synthetic,decelerations_mean_amp_bpm,3.4043304920196533
XGBoost - Sequential real+synthetic,dfa_alpha_short,3.381197452545166
XGBoost - Sequential real+synthetic,decelerations_late_count,3.1142804622650146
XGBoost - Sequential real+synthetic,slope_sampen_30min,2.9285218715667725
XGBoost - Sequential real+synthetic,slope_baseline_mean_30min,2.6240646839141846
XGBoost - Sequential real+synthetic,deceleration_uc_lag_mean_s,2.5540857315063477
XGBoost - Sequential real+synthetic,fhr_std_falling_streak,2.3673810958862305
XGBoost - Sequential real+synthetic,delta_sampen,2.3017444610595703
XGBoost - Sequential real+synthetic,fhr_baseline_slope_bpm_min,2.1788551807403564
XGBoost - Sequential real+synthetic,fhr_sampen_falling_streak,2.0713980197906494
CatBoost - Sequential real+synthetic,Age,33.461141068933955
CatBoost - Sequential real+synthetic,Gest_weeks,17.643841475273547
CatBoost - Sequential real+synthetic,fhr_baseline_median_bpm,8.190381219541143
CatBoost - Sequential real+synthetic,Sex,8.029502909750144
CatBoost - Sequential real+synthetic,fhr_baseline_mean_bpm,5.3911340500003115
CatBoost - Sequential real+synthetic,Gravidity,4.904325093429121
CatBoost - Sequential real+synthetic,Parity,4.494365056587791
CatBoost - Sequential real+synthetic,fhr_baseline_std_bpm,2.4097205407759494
CatBoost - Sequential real+synthetic,fhr_apen,1.389688742620162
CatBoost - Sequential real+synthetic,uc_invalid_pct,1.2770441062494486
CatBoost - Sequential real+synthetic,ltv_valid_windows,0.8822542161430881
CatBoost - Sequential real+synthetic,accelerations_count,0.8540138468892832
CatBoost - Sequential real+synthetic,ltv_median_amp_bpm,0.8529896372479888
CatBoost - Sequential real+synthetic,decelerations_mean_duration_s,0.8413096536510282
CatBoost - Sequential real+synthetic,accelerations_mean_amp_bpm,0.8294148655385276
CatBoost - Sequential real+synthetic,dfa_intercept,0.7763820740396677
CatBoost - Sequential real+synthetic,fhr_sampen,0.7183840476301985
CatBoost - Sequential real+synthetic,uc_contractions_count,0.642477242134973
CatBoost - Sequential real+synthetic,Diabetes,0.6079391396556648
CatBoost - Sequential real+synthetic,fhr_invalid_pct,0.6001304065696099
CatBoost - Sequential real+synthetic,decelerations_count,0.47289902617223367
CatBoost - Sequential real+synthetic,Pyrexia,0.47145211362809136
CatBoost - Sequential real+synthetic,dfa_alpha,0.4342465794923232
CatBoost - Sequential real+synthetic,ltv_mean_amp_bpm,0.4115090489663368
CatBoost - Sequential real+synthetic,delta_baseline_std_bpm,0.4028547049083806
CatBoost - Sequential real+synthetic,accelerations_mean_duration_s,0.38733485058230266
CatBoost - Sequential real+synthetic,deceleration_uc_lag_median_s,0.36984760889779617
CatBoost - Sequential real+synthetic,decelerations_variable_count,0.3435819706737685
CatBoost - Sequential real+synthetic,dfa_alpha_long,0.34297113364252274
CatBoost - Sequential real+synthetic,dfa_alpha_short,0.2978611992341125
CatBoost - Sequential real+synthetic,decelerations_mean_amp_bpm,0.29092320233156255
CatBoost - Sequential real+synthetic,decelerations_early_count,0.28289191225173516
CatBoost - Sequential real+synthetic,slope_sampen_30min,0.2003281655455627
CatBoost - Sequential real+synthetic,slope_baseline_mean_30min,0.13752125672743087
CatBoost - Sequential real+synthetic,fhr_baseline_slope_bpm_min,0.09178794702694264
CatBoost - Sequential real+synthetic,decelerations_late_count,0.08528649453567817
CatBoost - Sequential real+synthetic,deceleration_uc_lag_mean_s,0.05906487667687756
CatBoost - Sequential real+synthetic,fhr_std_falling_streak,0.055177452662784066
CatBoost - Sequential real+synthetic,delta_sampen,0.054661815433911666
CatBoost - Sequential real+synthetic,fhr_sampen_falling_streak,0.011359247948058067
